1.000000 0.000000 0.000000
0.000000 1.000000 0.000000
0.000000 0.000000 1.000000
3.000000 1.000000 -1.000000
1.000000 -5.000000 -2.000000
-2.500000 0.500000 -2.500000
1.500000 -3.500000 -5.500000 O
-1.500000 0.500000 -2.500000 M
-2.000000 -1.000000 -3.000000 Q
-1.500000 -0.500000 -2.500000 B
-1.000000 0.000000 -2.000000 C
0.500000 -4.500000 -3.500000 E
-1.000000 -1.000000 -2.000000 H
-0.500000 -0.500000 -1.500000 D
0.000000 -0.000000 -1.000000 S
2.500000 -0.500000 -2.500000 T
0.000000 -1.000000 -1.000000 K
0.500000 -0.500000 -0.500000 P
-1.000000 0.000000 -3.000000 G
-0.500000 0.500000 -2.500000 G
-1.500000 -1.500000 -3.500000 N
-1.000000 -1.000000 -3.000000 A
-0.500000 -0.500000 -2.500000 J
0.000000 -0.000000 -2.000000 D
0.500000 0.500000 -1.500000 T
-1.500000 -2.500000 -3.500000 O
-1.000000 -2.000000 -3.000000 N
-0.500000 -1.500000 -2.500000 N
0.000000 -1.000000 -2.000000 B
0.500000 -0.500000 -1.500000 L
1.000000 -0.000000 -1.000000 J
0.000000 -4.000000 -5.000000 T
2.000000 -2.000000 -4.000000 O
-0.500000 -2.500000 -2.500000 O
0.000000 -2.000000 -2.000000 R
0.500000 -1.500000 -1.500000 K
1.000000 -1.000000 -1.000000 P
0.000000 -3.000000 -2.000000 A
0.500000 -2.500000 -1.500000 I
-0.000000 1.000000 -3.000000 H
-0.500000 -0.500000 -3.500000 F
-0.000000 0.000000 -3.000000 R
0.500000 0.500000 -2.500000 T
2.000000 -4.000000 -4.000000 Q
-0.500000 -1.500000 -3.500000 D
-0.000000 -1.000000 -3.000000 I
0.500000 -0.500000 -2.500000 L
1.000000 0.000000 -2.000000 E
1.500000 0.500000 -1.500000 I
-1.000000 -3.000000 -4.000000 S
-0.500000 -2.500000 -3.500000 L
0.000000 -2.000000 -3.000000 J
0.500000 -1.500000 -2.500000 A
1.000000 -1.000000 -2.000000 O
1.500000 -0.500000 -1.500000 R
2.000000 -0.000000 -1.000000 F
-1.000000 -4.000000 -4.000000 H
-0.500000 -3.500000 -3.500000 P
0.000000 -3.000000 -3.000000 Q
0.500000 -2.500000 -2.500000 G
1.000000 -2.000000 -2.000000 M
1.500000 -1.500000 -1.500000 B
-0.500000 -4.500000 -3.500000 L
0.000000 -4.000000 -3.000000 A
0.500000 -3.500000 -2.500000 J
1.000000 -3.000000 -2.000000 C
1.500000 -2.500000 -1.500000 E
0.500000 -4.500000 -2.500000 A
1.000000 -4.000000 -2.000000 Q
0.500000 0.500000 -3.500000 E
1.000000 1.000000 -3.000000 B
-0.000000 -1.000000 -4.000000 C
0.500000 -0.500000 -3.500000 B
1.000000 0.000000 -3.000000 P
1.500000 0.500000 -2.500000 G
2.000000 1.000000 -2.000000 C
0.000000 -2.000000 -4.000000 R
0.500000 -1.500000 -3.500000 P
1.000000 -1.000000 -3.000000 M
1.500000 -0.500000 -2.500000 N
2.000000 -0.000000 -2.000000 R
2.500000 0.500000 -1.500000 H
-0.500000 -3.500000 -4.500000 G
0.000000 -3.000000 -4.000000 S
0.500000 -2.500000 -3.500000 F
1.000000 -2.000000 -3.000000 K
1.500000 -1.500000 -2.500000 F
2.000000 -1.000000 -2.000000 L
2.500000 -0.500000 -1.500000 S
0.000000 -4.000000 -4.000000 J
0.500000 -3.500000 -3.500000 C
1.000000 -3.000000 -3.000000 K
1.500000 -2.500000 -2.500000 B
2.000000 -2.000000 -2.000000 A
1.000000 -4.000000 -3.000000 H
1.500000 -3.500000 -2.500000 Q
2.000000 -3.000000 -2.000000 S
1.500000 -4.500000 -2.500000 G
1.000000 -1.000000 -4.000000 D
1.500000 -0.500000 -3.500000 H
0.500000 -2.500000 -4.500000 O
1.000000 -2.000000 -4.000000 C
1.500000 -1.500000 -3.500000 I
2.000000 -1.000000 -3.000000 F
0.500000 -3.500000 -4.500000 K
1.000000 -3.000000 -4.000000 E
1.500000 -2.500000 -3.500000 M
2.000000 -2.000000 -3.000000 J
2.500000 -1.500000 -2.500000 D
3.000000 -1.000000 -2.000000 N
1.000000 -4.000000 -4.000000 K
1.500000 -3.500000 -3.500000 R
2.000000 -3.000000 -3.000000 D
2.500000 -2.500000 -2.500000 M
3.000000 -2.000000 -2.000000 S
2.000000 -4.000000 -3.000000 E
2.500000 -3.500000 -2.500000 F
1.000000 -3.000000 -5.000000 L
1.500000 -2.500000 -4.500000 T
1.500000 -3.500000 -4.500000 I
2.000000 -3.000000 -4.000000 N
2.500000 -2.500000 -3.500000 T
2.500000 -3.500000 -3.500000 M
3.000000 -3.000000 -3.000000 Q
3.500000 -2.500000 -2.500000 I
3.000000 -4.000000 -3.000000 P
